Country.Year,PC1,PC2,PC3,PC4
Canada - 2016,-0.505303163,-0.073671524,-0.53247907,1.183793934
Central African Republic - 2004,0.828412051,-0.284220107,1.372998431,0.588703688
Central African Republic - 2008,0.935312791,-0.296471882,1.05404437,0.522768193
Central African Republic - 2012,1.022262809,-0.300721883,1.13401192,0.568789079
Central African Republic - 2016,1.280659845,-0.199454077,0.992910956,0.10181051
Chad - 2004,1.947802115,-0.288663808,0.526333053,-0.145944833
Chad - 2008,1.958969566,-0.486044142,0.292152964,-0.236244038
Chad - 2012,2.114080248,-0.414730591,0.005401763,-0.392031134
Chad - 2016,2.071935332,-0.225322792,0.057556922,-0.30774014
Chile - 2004,-1.036355244,-0.123189864,-0.242461033,-0.398947113
Chile - 2008,-1.039017162,0.026167441,-0.199912372,-0.54745299
Chile - 2012,-1.081755551,0.044059723,-0.354977438,-0.210831399
Chile - 2016,-0.606590919,-0.19444297,-0.987375586,-0.732422372
China - 2004,-0.350746373,-0.028859308,-0.151557449,0.10147656
China - 2008,-0.402528623,0.130305822,0.122454618,-0.173351281
China - 2012,-0.536211874,0.026463077,0.139666684,-0.221175925
China - 2016,-0.673200174,-0.040280125,0.073420576,-0.356143682
Colombia - 2004,-0.253745563,-0.54357699,-0.853403254,-0.654231178
Colombia - 2008,-0.469631431,-0.474764097,-0.797205572,-0.618119821
Colombia - 2012,-0.662295163,-0.237919776,-0.562583694,-0.668488056
Colombia - 2016,-0.79385838,-0.094859009,-0.558825506,-0.700806382
Comoros - 2004,0.470082022,-1.229277819,0.368904336,-0.90693273
Comoros - 2008,0.649331257,-0.960297884,0.243160581,-0.847770688
Comoros - 2012,0.462380244,-0.782627836,0.175848041,-0.424511736
Comoros - 2016,0.571798182,-0.814561483,-0.153741376,-0.45273832
"Congo, Dem. Rep. - 2004",1.209534831,0.530185219,0.934601148,0.409047806
"Congo, Dem. Rep. - 2008",1.261918236,0.422100448,0.689911222,0.2434628
"Congo, Dem. Rep. - 2012",1.286972922,0.217947979,0.388188076,0.157171376
"Congo, Dem. Rep. - 2016",1.288415159,0.038389994,0.117431183,0.100885884
"Congo, Rep. - 2004",1.763104872,0.320677767,0.552089312,0.037805509
"Congo, Rep. - 2008",1.53282424,-0.066623334,0.004553426,-0.322269299
"Congo, Rep. - 2012",0.73565054,-0.501641422,-0.019378015,0.05940614
"Congo, Rep. - 2016",0.690485793,-0.740032402,-0.103663097,-0.058508536
Costa Rica - 2004,-0.943825498,-0.209544672,-0.774352219,-0.492882116
Costa Rica - 2008,-0.940063005,0.125630337,-0.602592761,-0.570635514
Costa Rica - 2012,-0.941739959,0.448662603,-0.612736395,-0.164294997
Costa Rica - 2016,-0.893839095,0.417112747,-0.780332983,-0.140525086
Cote d'Ivoire - 2004,1.073961819,-0.54398414,0.977140809,0.630652097
Cote d'Ivoire - 2008,1.096992737,-0.500111344,0.748847294,0.224357091
Cote d'Ivoire - 2012,1.105145016,-0.300239564,0.604043953,-0.215455959
Cote d'Ivoire - 2016,1.040226087,-0.155828491,0.465601672,-0.142443809
Croatia - 2004,-1.121406506,0.200562749,0.545325679,-0.273134847
Croatia - 2008,-0.998798687,0.415729411,0.692415109,-0.223239045
Cyprus - 2004,-0.820574115,0.170600064,-0.457297558,0.06809666
Cyprus - 2008,-0.741758887,0.400480693,-0.454165496,0.024581845
Cyprus - 2012,-0.906150794,0.396455268,-0.450156304,0.149232338
Cyprus - 2016,-1.07775265,0.411714779,-0.325999884,0.21099886
Czech Republic - 2004,-0.711575018,0.028651637,0.674602526,-0.008005783
Czech Republic - 2008,-0.510181012,0.435600576,0.608884043,-0.589752994
Czech Republic - 2012,-1.056843727,-0.539958926,-0.287235702,0.900382908
Czech Republic - 2016,-0.97478362,0.298923876,0.615239254,0.346629649
Denmark - 2004,-0.71293429,0.577485206,-0.100202803,1.020715508
Denmark - 2008,-0.839644362,0.447761273,-0.589594375,1.742819365
Denmark - 2012,-1.184180765,0.253384647,-1.200308685,2.202231765
Denmark - 2016,-1.093006202,1.099540071,-0.315654356,1.154380469
Djibouti - 2016,0.119721854,0.643677249,-0.409396719,0.87618599
Dominican Republic - 2004,-0.727714752,-0.625459883,0.042253654,-0.433055933
Dominican Republic - 2008,-0.772686437,-0.600946146,-0.043742105,-0.616609609
Dominican Republic - 2012,-0.661672449,-0.563606115,-0.207317539,-0.878335364
Dominican Republic - 2016,-0.806523033,-0.444743142,-0.136206953,-0.561290443
Ecuador - 2004,-0.644291351,-0.452325097,-0.265030706,-0.268390511
Ecuador - 2008,-0.661866299,-0.170495297,-0.195488586,-0.318205969
Ecuador - 2012,-0.691061807,0.01215389,-0.18646028,-0.337245528
Ecuador - 2016,-0.704814556,-0.084849678,-0.419837464,-0.525691835
"Egypt, Arab Rep. - 2004",-0.438476696,-0.260814947,0.099239028,-0.690211756
"Egypt, Arab Rep. - 2008",-0.43435223,0.274271089,0.561650933,-1.145360982
"Egypt, Arab Rep. - 2012",-0.642938033,0.394249687,0.660971691,-0.963348454
"Egypt, Arab Rep. - 2016",-0.590756573,-0.547796282,-0.391158145,-0.536943414
El Salvador - 2004,-0.527502956,-0.397875434,0.062826652,-0.163301852
El Salvador - 2008,-0.531036488,-0.171025329,0.260155544,-0.612001554
El Salvador - 2012,-0.524848498,-0.184274625,0.113759057,-0.865203825
El Salvador - 2016,-0.831240463,-0.103132772,0.174984084,-0.595276403
Equatorial Guinea - 2004,1.619546786,-0.359770942,0.025066522,0.234524
Equatorial Guinea - 2008,1.624551499,-0.452965245,-0.439042645,0.064580462
Equatorial Guinea - 2012,1.379322655,-0.62185721,-0.780350308,-0.114817333
Equatorial Guinea - 2016,1.223425632,-0.56634742,-0.942416453,-0.488648669
Estonia - 2004,-0.473910829,0.200658932,1.228099054,-0.172865123
Estonia - 2008,-0.264798008,0.286492301,1.185679078,-0.505960844
Estonia - 2012,-0.565969598,-0.88747456,-0.148812803,0.682040157
Estonia - 2016,-0.242335765,-0.006982257,0.568002592,-0.515567512
Eswatini - 2004,0.792633717,0.687676964,2.10196321,1.00671644
Eswatini - 2008,1.40654109,0.583169367,1.159480079,0.481948683
Eswatini - 2012,2.059193973,0.555711862,0.2459074,0.352882765
Eswatini - 2016,0.882111687,0.533597584,0.458294277,0.31516552
Ethiopia - 2004,2.676249651,0.165171275,-0.533805256,0.076933949
Ethiopia - 2008,2.345043044,0.465118939,-0.363663467,0.049202511
Ethiopia - 2012,1.771557525,0.686958791,-0.072993167,0.153779181
Ethiopia - 2016,1.69445742,0.5474313,-0.30588546,-0.098955561
Fiji - 2004,-0.979389428,-0.142398328,0.651059199,0.71915656
Fiji - 2008,-0.910367113,0.061471326,0.373019312,0.366224371
Fiji - 2012,-0.867352059,0.046550283,0.4797269,-0.105442296
Fiji - 2016,-1.15343246,-0.107296125,0.572418426,0.138439514
Finland - 2004,-0.617783655,0.207873344,0.273330165,0.375338085
Finland - 2008,-0.724350612,0.133393166,-0.064157255,0.996524132
Finland - 2012,-0.85215024,0.168488625,-0.414561318,1.304648216
Finland - 2016,-1.124473409,0.167739479,-0.39582603,1.422235635
France - 2004,-1.081948176,0.265295433,-0.258831763,0.35070114
France - 2008,-1.21100364,0.220675845,-0.493876074,0.832705454
France - 2012,-1.301989586,0.280448676,-0.525338249,0.895230009
France - 2016,-1.377560658,0.169307506,-0.372646459,1.058266734
Gabon - 2004,1.099617274,-0.6581288,0.512173407,-0.782708096
Gabon - 2008,1.201076534,-0.410467294,0.093968663,-1.352798084
Gabon - 2012,1.08671135,-0.42924963,-0.468125328,-1.366599516
Gabon - 2016,0.901872617,-0.670201561,-0.706942863,-0.982769674
"Gambia, The - 2004",1.28983231,-0.776650285,0.229378524,-1.57948724
"Gambia, The - 2008",1.24954717,-0.688561375,0.269868231,-1.546664503
"Gambia, The - 2012",1.148614353,-0.687607677,0.158823739,-1.300986228
"Gambia, The - 2016",1.058896134,-0.822265942,-0.034453751,-1.124198994
Georgia - 2004,-1.065818447,0.450655351,1.116332425,-0.286958531
Georgia - 2008,-0.9745109,0.459427661,1.145201523,-0.724944784
Georgia - 2012,-1.153090556,0.025490033,0.874031626,-0.647502337
Georgia - 2016,-0.983921886,-0.347108199,0.149956928,-0.954527662
Germany - 2004,-0.937596141,0.018710268,-0.01948415,0.472586063
Germany - 2008,-0.984787464,0.228100259,0.14520056,0.720276145
Germany - 2012,-1.110464818,0.274047865,0.179515325,1.047387436
Germany - 2016,-0.987602866,0.664110178,0.136344031,0.718011656
Ghana - 2004,1.258413086,0.072228348,0.318805355,0.680554124
Ghana - 2008,0.978762421,-0.102748443,0.235584457,0.209132134
Ghana - 2012,1.0018799,0.184999603,0.278722948,0.672872363
Ghana - 2016,0.76795824,-0.465936913,-0.012919129,0.158917069
Greece - 2008,-1.024029176,0.071367796,0.33509063,-0.035013101
Greece - 2012,-1.360088806,-0.565018033,-0.102539635,0.765231119
Greece - 2016,-1.388093743,0.099149302,0.833249486,-0.066524198
Guatemala - 2004,0.359552122,-1.373621808,-0.570277468,-1.233622601
Guatemala - 2008,0.130160733,-1.20874335,-0.551893393,-0.956523097
Guatemala - 2012,-0.098898091,-0.79620142,-0.291492146,-1.006266062
Guatemala - 2016,-0.304041875,-0.68371878,-0.268124098,-0.876703756
Guinea - 2004,1.583447814,-0.825579423,0.886037175,-0.079065332
Guinea - 2008,1.15109617,-0.896522159,0.566191587,-0.418470492
Guinea - 2012,0.984753606,-0.526780846,0.548554675,-0.0422331
Guinea - 2016,0.926933015,-0.519249945,0.232414396,-0.344809891
Guyana - 2012,-0.367916306,-0.346503711,0.260247831,-0.842885483
Guyana - 2016,-0.423640416,-0.469223866,0.080284186,-0.712450891
Haiti - 2004,0.662456987,-0.165817791,0.492885993,0.363486638
Haiti - 2008,0.483025141,-0.147363648,0.346837407,0.266550741
Haiti - 2012,13.96225516,2.227044768,0.45517006,-2.902025452
Haiti - 2016,0.318288003,-0.14736704,0.042391816,0.106942131
Honduras - 2004,0.32255972,-1.010850442,-0.943996324,-0.751013984
Honduras - 2008,0.16985557,-0.763815776,-0.934395625,-0.673827283
Honduras - 2012,0.03349232,-0.42945509,-0.851634637,-0.688453119
Honduras - 2016,-0.368650299,0.023813447,-0.460534521,-0.430015114
Hungary - 2004,-0.952958574,0.229928286,0.543687096,0.189552066
Hungary - 2008,-1.023127695,0.252724312,0.392200216,0.170205985
Hungary - 2012,-1.275219278,0.245834942,0.441867419,0.055759964
Hungary - 2016,-1.365081765,0.392558533,0.757070913,0.266206472
Iceland - 2004,-0.717655843,0.61949534,-0.36425897,0.500398867
Iceland - 2008,-0.518221949,0.964921841,-1.13755593,0.681335149
Iceland - 2012,-1.101491309,-0.184613757,-1.381004602,1.660692414
Iceland - 2016,-1.090151893,0.117950245,-1.290663815,1.957103292
India - 2004,0.985300104,-0.614425151,-0.366871678,-0.312059166
India - 2008,0.769224861,-0.765662129,-0.581962513,-0.39705364
India - 2012,0.596593519,-0.768936283,-0.681068531,-0.523935165
India - 2016,0.387628456,-0.510277652,-0.44953202,-0.787866201
Indonesia - 2004,-0.344757129,0.071079089,0.273224316,-0.130467397
Indonesia - 2008,-0.21062153,-0.024600111,-0.021106612,-0.079372611
Indonesia - 2012,-0.381994196,-0.141331677,-0.170665705,-0.05789788
Indonesia - 2016,-0.479063989,-0.196947581,-0.351602104,-0.101017609
"Iran, Islamic Rep. - 2004",-0.356578274,0.087670321,0.303241669,-0.274187191
"Iran, Islamic Rep. - 2008",-0.359157399,0.125223329,0.197691854,-0.230381837
"Iran, Islamic Rep. - 2012",-0.564730503,0.044953868,0.138261712,-0.175726438
"Iran, Islamic Rep. - 2016",-0.788077708,-0.120617836,0.134641274,0.005511677
Iraq - 2008,-0.669193637,-0.172974758,1.020624438,0.250716466
Iraq - 2012,-0.396641645,-0.290019155,0.264990818,-0.19257536
Iraq - 2016,-0.00512448,-0.917852628,-0.796895233,-0.57512783
Ireland - 2004,-0.356043086,-0.055086917,-0.824756609,0.352766574
Ireland - 2008,-0.068209016,0.912238733,-0.854866228,-0.253440888
Ireland - 2012,-0.641166305,-0.003066088,-1.051137558,1.593175448
Ireland - 2016,-0.93345296,-0.183441216,-0.996031169,1.234420048
Israel - 2004,-0.405209161,0.159917485,-0.01067719,-0.494341537
Israel - 2008,-0.485138657,0.07535171,-0.056793204,-0.49103534
Israel - 2012,-0.60381216,-0.286520692,-0.459553844,0.059148892
Israel - 2016,-0.743331781,-0.143166064,-0.515785812,-0.024034744
Italy - 2008,-1.109295124,0.342335001,0.064476334,0.34984064
Italy - 2012,-1.335119104,0.064127235,-0.220884339,0.671943689
Italy - 2016,-1.474294899,0.17170321,0.026266928,0.604633956
Jamaica - 2004,-0.434962412,-0.468899052,-0.017929514,-0.398039688
Jamaica - 2008,-0.35023719,-0.172635653,-0.063108687,-0.497639438
Jamaica - 2012,-0.205892009,0.152656847,-0.33670589,-0.479392465
Jamaica - 2016,-0.46278558,0.271101817,-0.214997397,-0.319019943
Japan - 2004,-1.195881303,-0.177383993,-0.14975198,0.595309565
Japan - 2008,-1.16557323,0.060001262,0.218819214,0.430625579
Japan - 2012,-1.302528126,0.031947858,-0.007501341,1.183769789
Japan - 2016,-1.350458513,0.06209656,0.307034929,0.652993376
Jordan - 2004,-0.487148225,-0.623000063,-0.105939367,-0.994032147
Jordan - 2008,-0.348612306,-0.527074453,-0.911376645,-1.110956592
Jordan - 2012,-0.497979754,-0.650432038,-1.576283464,-0.798516452
Jordan - 2016,-0.818097096,-0.817177516,-1.272240781,-0.326188733
Kazakhstan - 2004,0.327987086,1.176895727,2.032672118,-1.548288452
Kazakhstan - 2008,0.638901365,0.766624787,1.501744285,-1.550763165
Kazakhstan - 2012,0.171103616,-0.500249443,0.322537324,0.083006034
Kazakhstan - 2016,-0.033635342,-0.956780861,-0.136126502,0.023793474
Kenya - 2004,1.747455026,0.645415377,0.268402885,0.248354752
Kenya - 2008,1.588509636,0.392214653,-0.364105248,0.184505324
Kenya - 2012,1.049974103,-0.078340649,-0.697418765,0.353623212
Kenya - 2016,0.947708342,0.037368511,-0.669730421,0.324276991
Kiribati - 2004,0.760167164,0.875687546,0.17385619,0.589441326
Kiribati - 2008,0.58988973,0.94516595,0.033715704,0.30149821
Kiribati - 2012,0.603082278,0.760782562,0.08380772,0.226799584
Kiribati - 2016,0.353233397,0.420931835,-0.090632806,0.474107622
"Korea, Rep. - 2004",-0.894421424,-0.176352435,-0.04897818,0.014249724
"Korea, Rep. - 2008",-0.760192237,0.336302135,0.186740335,-0.354848092
"Korea, Rep. - 2012",-0.803814786,0.06394617,-0.063162348,0.171049301
"Korea, Rep. - 2016",-0.933753072,-0.09470842,-0.34312152,0.682881962
Kyrgyz Republic - 2004,-0.115621558,1.18796236,0.872432996,-1.411636151
Kyrgyz Republic - 2008,-0.413034876,0.961397426,0.544848748,-0.544965047
Kyrgyz Republic - 2012,-0.851219739,1.157702926,0.753045737,0.385355067
Kyrgyz Republic - 2016,-0.093013684,-0.358489755,-1.320490815,-0.602809835
Lao PDR - 2004,0.639286995,0.00268556,0.376899706,0.171129166
Lao PDR - 2008,0.457910097,0.033510294,0.201219955,-0.270206132
Lao PDR - 2012,0.124042419,-0.185087991,-0.123205825,-0.184934832
Lao PDR - 2016,-0.135860813,-0.107490274,-0.085785682,-0.081873458
Latvia - 2004,-1.073101523,0.597159631,1.262528786,-0.216112375
Latvia - 2008,-0.940858375,0.596725964,1.069395026,-0.653929126
Latvia - 2012,-1.10436144,0.22096071,0.892154075,-0.113998725
Latvia - 2016,-1.168726076,0.372617124,1.090260266,-0.13803183
Lesotho - 2004,0.433024822,0.390871265,2.712834194,2.501552027
Lesotho - 2008,0.807813842,0.604656384,1.868343068,2.372062902
Lesotho - 2012,0.50881538,0.616320301,1.169768112,1.69278014
Lesotho - 2016,0.157674163,0.484688814,0.823396174,1.43847446
Liberia - 2004,2.290959662,-0.462618715,0.407978582,0.360299852
Liberia - 2012,0.684904308,-0.497635192,0.042656015,0.420251778
Liberia - 2016,0.630784154,-0.443752502,0.200212496,0.300737406
Lithuania - 2004,-0.847420353,0.6913659,1.058233334,0.017549569
Lithuania - 2008,-0.721675453,0.605081937,1.220233564,-0.253092175
Lithuania - 2012,-0.857911994,0.289635272,0.971537588,-0.135092354
Lithuania - 2016,-0.992494612,0.358010058,1.135553485,-0.1336092
Luxembourg - 2004,0.008290236,-0.613618374,-0.260077784,1.591331725
Luxembourg - 2008,0.03464181,-0.466989413,-0.983941899,2.18224306
Luxembourg - 2012,-0.086461725,-0.357536052,-1.491023283,2.408208648
Luxembourg - 2016,-0.400893825,0.021112087,-1.426064982,1.849802527
Madagascar - 2004,2.01235155,-0.028993374,-0.458029147,-0.148041784
Madagascar - 2008,1.797730356,0.070459602,-0.359341439,-0.246336353
Madagascar - 2012,1.556980322,0.087420837,-0.338357319,-0.399176535
Madagascar - 2016,1.221443116,0.103950533,-0.210671436,-0.45286477
Malawi - 2004,2.804989241,0.317679753,1.311427729,-0.117739426
Malawi - 2008,1.415407566,-0.2914175,0.33992438,-0.168761563
Malawi - 2012,1.797175272,-0.577478725,-0.447035395,-0.194951016
Malawi - 2016,1.447399892,-0.289464049,-0.326996823,-0.132851358
Malaysia - 2004,-0.760369149,-0.493349641,-0.532292721,0.371414349
Malaysia - 2008,-0.730944962,-0.177213569,-0.168575644,-0.30027849
Malaysia - 2012,-0.655236531,0.116114307,-0.04297396,-0.070252721
Malaysia - 2016,-0.720222098,0.030711504,-0.073786074,-0.055479522
Maldives - 2004,-0.099402689,0.014044241,-0.519386642,-1.036077442
Maldives - 2008,-0.137220625,0.432201213,-0.609987877,-1.036570008
Maldives - 2012,-0.464368351,-0.046694748,-1.888276672,-0.573122776
Maldives - 2016,-0.740947125,-0.199381258,-2.548585999,-0.170464803
Mali - 2004,1.570417946,-0.022552283,0.906293633,0.082051538
Mali - 2008,1.350751959,-0.415664261,0.501929761,0.078795306
Mali - 2012,1.223610568,-0.73888103,0.335790619,0.097970507
Mali - 2016,1.062971564,-0.948475611,0.264984996,-0.386025598
Malta - 2004,-1.023167441,0.261865812,0.003626956,-0.31981193
Malta - 2008,-0.943485193,0.555341772,-0.076703439,-0.228982877
Malta - 2012,-0.73923556,0.946517692,0.217422819,0.010831073
Malta - 2016,-1.14911099,0.817430745,-0.622065231,-0.335074549
Mauritania - 2004,0.907833589,0.326054207,0.249584016,0.05686679
Mauritania - 2008,1.051433382,0.25193846,0.114593671,-0.144309674
Mauritania - 2012,0.952517621,0.104387597,-0.043575837,-0.206751468
Mauritania - 2016,0.735211468,-0.224413788,-0.296205614,-0.309922304
Mauritius - 2004,-1.097746162,-0.508479371,-0.30009314,0.005558104
Mauritius - 2008,-1.168968297,-0.563657942,-0.483642732,-0.172179864
Mauritius - 2012,-1.049089125,-0.255739516,-0.225328524,-0.452916749
Mauritius - 2016,-1.131444196,0.104111439,0.027601489,0.05285567
Mexico - 2004,-0.326083695,-0.345921684,-0.287273163,-0.15517765
Mexico - 2008,-0.431048277,-0.296391922,-0.29559489,-0.184682431
Mexico - 2012,-0.549836772,-0.165723086,-0.256066542,-0.174581969
Mexico - 2016,-0.610247296,-0.223961412,-0.351463616,-0.225877756
"Micronesia, Fed. Sts. - 2008",0.855019804,2.091249871,0.846048956,3.127071307
"Micronesia, Fed. Sts. - 2012",0.858130481,2.731119881,0.353878919,2.563710916
"Micronesia, Fed. Sts. - 2016",0.749789132,3.100153562,0.057169448,2.523806056
Moldova - 2004,-0.303346062,0.783823649,0.433922381,0.261565295
Moldova - 2008,-0.46641209,1.07415838,0.476144484,0.114033836
Moldova - 2012,-0.630220294,0.977153269,0.084251174,0.490988125
Moldova - 2016,-0.781888748,0.501453519,0.125055325,0.389806878
Mongolia - 2004,0.869534143,1.281809576,0.673624381,0.092382141
Mongolia - 2012,0.518453757,0.764615194,0.686815222,0.193728147
Mongolia - 2016,0.263799474,-0.173626684,-0.054560276,0.907165535
Morocco - 2004,-0.017436817,0.92851484,-0.014044905,0.153781144
Morocco - 2008,-0.241686545,0.904296428,-0.038346201,-0.103581139
Morocco - 2012,-0.515531983,0.780734772,-0.09858593,-0.033688852
