Country.Year,PC1,PC2,PC3
Belgium - 2008,0.820078886,0.044929856,-0.782616247
Belgium - 2012,0.857106792,-0.608501914,-1.154729305
Belgium - 2016,1.050024996,-0.160078909,-1.622251424
Belize - 2004,0.021427475,-1.339293699,0.833559213
Belize - 2008,0.209822597,-1.095790912,0.551780048
Belize - 2012,0.395833471,-0.497364183,0.440364473
Belize - 2016,0.548301221,-0.473331503,0.260586969
Benin - 2004,-1.2729527,0.213485958,0.334431586
Benin - 2008,-1.194006397,0.135504409,0.445779117
Benin - 2012,-1.303912988,-0.021355847,0.460393465
Benin - 2016,-1.137409854,-0.069132545,0.305326066
Bolivia - 2004,-0.606372698,0.022380797,-0.091283332
Bolivia - 2008,-0.445083795,-0.177025817,0.099245019
Bolivia - 2012,-0.378129986,-0.327123189,0.374957664
Bolivia - 2016,-0.087871752,-0.321356645,0.349290333
Botswana - 2004,-1.156986494,1.249610818,-0.110337604
Botswana - 2008,-0.556705668,0.220067976,0.553853962
Botswana - 2012,0.454107032,0.005432238,0.159292451
Botswana - 2016,0.783599487,-0.301429869,-0.357239366
Brazil - 2004,0.176655523,-0.784802093,0.277508807
Brazil - 2008,0.368205752,-0.514350885,0.230077883
Brazil - 2012,0.563283766,-0.206888691,0.211029245
Brazil - 2016,0.809070209,-0.069233977,0.064449407
Brunei Darussalam - 2012,-0.396665407,-0.849077316,-0.4894291
Brunei Darussalam - 2016,-0.068261538,-1.124784796,-0.881907182
Bulgaria - 2004,1.111112499,1.327074806,0.209356365
Bulgaria - 2008,0.907999338,1.149913453,0.304649471
Bulgaria - 2012,0.945073866,0.000659823,-0.279466925
Bulgaria - 2016,0.867258698,0.414256927,0.126551749
Burkina Faso - 2004,-1.685976572,0.524760298,0.294940568
Burkina Faso - 2008,-1.971005495,0.023701769,0.451914732
Burkina Faso - 2012,-1.818939437,-0.364249913,0.47802293
Burkina Faso - 2016,-1.543324532,-0.021583676,0.104736579
Burundi - 2004,-1.673198418,0.834781589,1.286628443
Burundi - 2008,-1.911929398,0.691731964,1.021692116
Burundi - 2012,-1.472259612,0.327455769,0.325609502
Burundi - 2016,-1.074124993,-0.122702106,0.027895819
Cabo Verde - 2004,-0.069566016,-0.048389824,0.047589956
Cabo Verde - 2008,0.173847451,-0.046908741,0.11154682
Cabo Verde - 2012,-0.049283841,-0.262916315,0.427972468
Cabo Verde - 2016,0.270555003,-0.266300011,0.004308981
Cambodia - 2004,-1.464931397,0.868627088,-0.044721899
Cambodia - 2008,-0.671621207,0.816950171,0.028080773
Cambodia - 2012,-0.216159807,0.323467463,-0.431127565
Cambodia - 2016,0.21493019,0.0918404,-0.378639876
Cameroon - 2004,-1.656178786,0.167479846,1.319156173
Cameroon - 2008,-1.482846045,-0.036,1.031405157
Cameroon - 2012,-1.375469838,-0.059940011,0.514934847
Cameroon - 2016,-1.546411776,-0.427578153,0.742427883
Canada - 2004,0.409856898,-0.245948988,-0.808657412
Canada - 2008,0.344657881,-0.148101666,-1.095280157
Canada - 2012,0.553764947,-0.605028937,-1.654075975
Canada - 2016,0.532352675,-0.602251633,-1.428654889
Central African Republic - 2004,-0.955271758,1.350796786,-0.16385839
Central African Republic - 2008,-1.045719856,0.983508205,-0.118974554
Central African Republic - 2012,-1.12635062,0.950290814,-0.166036206
Central African Republic - 2016,-1.353327487,0.786851486,0.256496367
Chad - 2004,-2.010026386,0.37486455,0.439200184
Chad - 2008,-2.026677966,-0.012931214,0.528727387
Chad - 2012,-2.156506351,-0.262549541,0.664441535
Chad - 2016,-2.111944502,-0.058942099,0.487819512
Chile - 2004,1.004191675,-0.290880189,0.159277004
Chile - 2008,1.027132245,-0.151590346,0.283915538
Chile - 2012,1.078159759,-0.265867887,-0.035003389
Chile - 2016,0.613679894,-1.032415886,0.491608055
China - 2004,0.248432159,0.180125281,-0.398106622
China - 2008,0.322622156,0.490876235,-0.156554938
China - 2012,0.469147915,0.347319738,-0.070975374
China - 2016,0.618000244,0.180167845,0.064929913
Colombia - 2004,0.220011253,-1.094342773,0.564436626
Colombia - 2008,0.425787952,-0.957724246,0.461013324
Colombia - 2012,0.630828278,-0.56858742,0.464213635
Colombia - 2016,0.770685328,-0.455872542,0.443046992
Comoros - 2004,-0.580869695,-0.356462506,1.24370142
Comoros - 2008,-0.739002019,-0.263467021,1.10601582
Comoros - 2012,-0.553901799,-0.165922877,0.579301413
Comoros - 2016,-0.663800243,-0.485398002,0.539555891
"Congo, Dem. Rep. - 2004",-1.228497719,1.322794518,-0.312885182
"Congo, Dem. Rep. - 2008",-1.277076508,0.994282615,-0.214511367
"Congo, Dem. Rep. - 2012",-1.308069621,0.550257891,-0.168039973
"Congo, Dem. Rep. - 2016",-1.312301103,0.14562143,-0.113794986
"Congo, Rep. - 2004",-1.753518993,0.913576089,0.262031922
"Congo, Rep. - 2008",-1.54509485,0.155681762,0.465263156
"Congo, Rep. - 2012",-0.787883127,-0.200135267,0.085585931
"Congo, Rep. - 2016",-0.764545339,-0.461695061,0.188155348
Costa Rica - 2004,0.917738758,-0.802562563,0.202612024
Costa Rica - 2008,0.958753194,-0.434287894,0.334379667
Costa Rica - 2012,1.013927172,-0.252606577,0.042076204
Costa Rica - 2016,0.976011316,-0.439145375,0.048429027
Cote d'Ivoire - 2004,-1.166684868,0.72289362,-0.082774101
Cote d'Ivoire - 2008,-1.151249112,0.441678285,0.347162591
Cote d'Ivoire - 2012,-1.115909874,0.377689549,0.735776818
Cote d'Ivoire - 2016,-1.035645297,0.352048279,0.580068177
Croatia - 2004,1.096187737,0.582878183,0.14517379
Croatia - 2008,0.986806286,0.899456774,0.019526897
Cyprus - 2004,0.848493365,-0.364428509,-0.213297597
Cyprus - 2008,0.80298575,-0.20697439,-0.168563043
Cyprus - 2012,0.967489769,-0.182202262,-0.284712364
Cyprus - 2016,1.13159104,-0.065561041,-0.336401624
Czech Republic - 2004,0.69064077,0.529281707,-0.060702813
Czech Republic - 2008,0.566800097,0.693193643,0.494313213
Czech Republic - 2012,0.976301131,-0.59076619,-1.095572115
Czech Republic - 2016,0.987735827,0.62540822,-0.465379102
Denmark - 2004,0.862829399,0.042477269,-0.834699343
Denmark - 2008,0.948691095,-0.293318818,-1.79633864
Denmark - 2012,1.286945579,-0.938500916,-2.261450215
Denmark - 2016,1.251648858,0.399788455,-1.347679567
Djibouti - 2016,-0.040242009,0.153530159,-0.572321837
Dominican Republic - 2004,0.618128693,-0.271247142,0.236483737
Dominican Republic - 2008,0.672182129,-0.324519964,0.40885535
Dominican Republic - 2012,0.580561957,-0.449755698,0.673441773
Dominican Republic - 2016,0.730185062,-0.288501806,0.359364865
Ecuador - 2004,0.556936229,-0.446538004,-0.041888672
Ecuador - 2008,0.618797694,-0.24161447,0.065814896
Ecuador - 2012,0.683569467,-0.145039337,0.136460975
Ecuador - 2016,0.701386619,-0.426576391,0.310669042
"Egypt, Arab Rep. - 2004",0.41161179,-0.112981933,0.66412739
"Egypt, Arab Rep. - 2008",0.476443288,0.615049469,1.133405102
"Egypt, Arab Rep. - 2012",0.693374128,0.811906429,0.894385282
"Egypt, Arab Rep. - 2016",0.558337684,-0.723270512,0.428268517
El Salvador - 2004,0.44487465,-0.256706491,-0.002803591
El Salvador - 2008,0.48623604,0.047598704,0.48933452
El Salvador - 2012,0.497013806,-0.073251568,0.772842649
El Salvador - 2016,0.807663679,0.093845112,0.514519272
Equatorial Guinea - 2004,-1.730726587,-0.023814659,-0.363756047
Equatorial Guinea - 2008,-1.744950505,-0.4411221,-0.30655848
Equatorial Guinea - 2012,-1.502108467,-0.855660445,-0.146671679
Equatorial Guinea - 2016,-1.33143047,-0.960057889,0.204801145
Estonia - 2004,0.505044663,0.942625701,0.411850816
Estonia - 2008,0.328165975,0.931537132,0.700031165
Estonia - 2012,0.511467786,-0.962971475,-0.557638527
Estonia - 2016,0.303925769,0.101855252,0.665340525
Eswatini - 2004,-0.849828967,2.447566686,-0.617278904
Eswatini - 2008,-1.348154272,1.324952682,0.256777182
Eswatini - 2012,-1.913817058,0.326760666,0.543149425
Eswatini - 2016,-0.771167793,0.536992472,0.321845651
Ethiopia - 2004,-2.656113842,-0.408078526,0.117623273
Ethiopia - 2008,-2.272933633,-0.153439723,0.182760169
Ethiopia - 2012,-1.706408412,0.325511448,-0.081046214
Ethiopia - 2016,-1.647707306,0.101313351,0.047510141
Fiji - 2004,0.936677862,0.565798811,-0.570396482
Fiji - 2008,0.876329067,0.515715516,-0.372392721
Fiji - 2012,0.839072107,0.55973839,0.085897319
Fiji - 2016,1.10257724,0.504867297,-0.164213582
Finland - 2004,0.696426297,0.102979182,-0.295465369
Finland - 2008,0.759555794,-0.063931207,-1.14168063
Finland - 2012,0.912893429,-0.368815024,-1.409288149
Finland - 2016,1.169927376,-0.360534912,-1.552084279
France - 2004,1.136136875,-0.140544761,-0.51268789
France - 2008,1.246890012,-0.275343339,-1.130379126
France - 2012,1.352510739,-0.282046897,-1.182278284
France - 2016,1.378507755,-0.174678082,-1.442030981
Gabon - 2004,-1.156620764,0.045063086,1.09814514
Gabon - 2008,-1.191853646,-0.182956621,1.653256564
Gabon - 2012,-1.068541865,-0.64908135,1.527389002
Gabon - 2016,-0.927534063,-0.94973268,1.019012077
"Gambia, The - 2004",-1.351869641,-0.355205915,1.702268746
"Gambia, The - 2008",-1.290804937,-0.271553896,1.686190101
"Gambia, The - 2012",-1.184632723,-0.348695084,1.441133666
"Gambia, The - 2016",-1.106076726,-0.590734411,1.255016158
Georgia - 2004,1.007560336,1.416235583,0.142632877
Georgia - 2008,0.92692744,1.443374579,0.521222784
Georgia - 2012,1.08211868,0.898362388,0.466757244
Georgia - 2016,0.912945472,-0.04560875,0.770878931
Germany - 2004,0.94897568,-0.098847039,-0.604817126
Germany - 2008,1.00130821,0.236886547,-0.94204456
Germany - 2012,1.139331589,0.289013082,-1.23686061
Germany - 2016,1.033996402,0.589225742,-1.108018373
Ghana - 2004,-1.233817519,0.438327398,-0.155455648
Ghana - 2008,-0.984073607,0.31118489,0.155310446
Ghana - 2012,-0.961066552,0.509945998,-0.210794414
Ghana - 2016,-0.815089856,-0.09763556,0.097249542
Greece - 2008,1.005976261,0.294865097,-0.234692275
Greece - 2012,1.239058354,-0.404372478,-1.133031317
Greece - 2016,1.326909808,0.761934028,-0.248419821
Guatemala - 2004,-0.451011211,-1.559544678,1.240047901
Guatemala - 2008,-0.215593976,-1.397375561,0.960892938
Guatemala - 2012,0.04480838,-0.844942524,0.980472036
Guatemala - 2016,0.250229109,-0.682295636,0.801897981
Guinea - 2004,-1.680003759,0.332238809,0.609737716
Guinea - 2008,-1.234727968,-0.072371094,0.858824146
Guinea - 2012,-1.024342392,0.115485537,0.48557664
Guinea - 2016,-0.974229181,-0.119204645,0.619550903
Guyana - 2012,0.325384764,0.012359766,0.86404108
Guyana - 2016,0.353393902,-0.152701823,0.63636564
Haiti - 2004,-0.765845361,0.607017947,-0.284807786
Haiti - 2008,-0.577241385,0.484330148,-0.220459979
Haiti - 2012,-14.19139715,3.533187326,1.452708278
Haiti - 2016,-0.40977813,0.232660551,-0.160978826
Honduras - 2004,-0.360108543,-1.671468129,0.768029219
Honduras - 2008,-0.181523109,-1.496788769,0.712792188
Honduras - 2012,-0.007311044,-1.197992763,0.756504377
Honduras - 2016,0.419132855,-0.4897869,0.471361421
Hungary - 2004,0.942794773,0.607302093,-0.17097882
Hungary - 2008,1.030160771,0.47889253,-0.159297273
Hungary - 2012,1.271490099,0.533269325,-0.102324578
Hungary - 2016,1.336414302,0.980095086,-0.439517064
Iceland - 2004,0.857636067,-0.070225565,-0.573355903
Iceland - 2008,0.710026115,-0.416672331,-0.916428716
Iceland - 2012,1.17106067,-1.434996569,-1.669244678
Iceland - 2016,1.117597202,-0.96431344,-2.283587776
India - 2004,-1.058127666,-0.440052602,0.549501519
India - 2008,-0.861725458,-0.731696847,0.53371614
India - 2012,-0.688680478,-0.849972201,0.595100036
India - 2016,-0.457310702,-0.506425494,0.792716981
Indonesia - 2004,0.29086881,0.550705533,0.056691069
Indonesia - 2008,0.159590562,0.211697993,-0.01258388
Indonesia - 2012,0.318508873,-0.005747867,-0.089928729
Indonesia - 2016,0.414238174,-0.218228214,-0.076350228
"Iran, Islamic Rep. - 2004",0.346346461,0.327064897,0.246369221
"Iran, Islamic Rep. - 2008",0.360742782,0.300753336,0.162523036
"Iran, Islamic Rep. - 2012",0.554475466,0.223143524,0.022964875
"Iran, Islamic Rep. - 2016",0.741170164,0.151285649,-0.27228975
Iraq - 2008,0.64876435,0.626904021,-0.176231338
Iraq - 2012,0.388416795,-0.120614131,0.165826468
Iraq - 2016,-0.038218442,-1.452980158,0.495830934
Ireland - 2004,0.40573002,-0.802249994,-0.513425499
Ireland - 2008,0.261184289,-0.209697474,0.013293343
Ireland - 2012,0.69959107,-0.889120009,-1.768278729
Ireland - 2016,0.933668328,-0.938318692,-1.56880835
Israel - 2004,0.511894009,-0.249870643,0.498312383
Israel - 2008,0.568826727,-0.292082246,0.395846802
Israel - 2012,0.637252583,-0.81286007,-0.246493256
Israel - 2016,0.798634283,-0.7848176,-0.172943515
Italy - 2008,1.131944584,0.244437102,-0.648482619
Italy - 2012,1.318371059,-0.148379717,-1.011281725
Italy - 2016,1.430963047,0.182812664,-1.038374259
Jamaica - 2004,0.403052968,-0.454947583,0.407179134
Jamaica - 2008,0.361846831,-0.312870391,0.545400453
Jamaica - 2012,0.265269927,-0.326423755,0.558060021
Jamaica - 2016,0.508346437,-0.068213503,0.310365803
Japan - 2004,1.151751326,-0.263511491,-0.937380252
Japan - 2008,1.133546523,0.202617403,-0.817965079
Japan - 2012,1.266205903,0.04164396,-1.64011523
Japan - 2016,1.331678603,0.187779778,-1.024080897
Jordan - 2004,0.471482136,-0.67961056,0.911240002
Jordan - 2008,0.328534144,-1.219730715,0.797060638
Jordan - 2012,0.439508349,-1.774258676,0.315434402
Jordan - 2016,0.721266852,-1.59991956,-0.08529678
Kazakhstan - 2004,-0.256038358,2.445881058,1.502828966
Kazakhstan - 2008,-0.539431259,1.612087028,1.598418948
Kazakhstan - 2012,-0.222316681,-0.114055989,-0.162269218
Kazakhstan - 2016,-0.046525841,-0.867918678,-0.137210637
Kenya - 2004,-1.649202779,0.559320927,0.174295956
Kenya - 2008,-1.47526975,-0.229488896,0.230911781
Kenya - 2012,-1.017882821,-0.744802489,-0.155832195
Kenya - 2016,-0.922314532,-0.584312028,-0.213259885
Kiribati - 2004,-0.660088703,0.715024802,-0.346933805
Kiribati - 2008,-0.477359298,0.674005021,-0.121745492
Kiribati - 2012,-0.505188697,0.593645988,-0.032879568
Kiribati - 2016,-0.292108127,0.248556699,-0.291176374
"Korea, Rep. - 2004",0.847938317,-0.1524822,-0.224330734
"Korea, Rep. - 2008",0.78710607,0.331768014,0.156504256
"Korea, Rep. - 2012",0.800154962,-0.04150102,-0.399845662
"Korea, Rep. - 2016",0.911173806,-0.368782333,-0.927162542
Kyrgyz Republic - 2004,0.23353697,1.39290357,1.399272568
Kyrgyz Republic - 2008,0.514450957,1.042913094,0.564512392
Kyrgyz Republic - 2012,0.955616474,1.432848824,-0.415619212
Kyrgyz Republic - 2016,0.12398381,-1.488505005,0.528584952
Lao PDR - 2004,-0.719591134,0.450317944,-0.192421067
Lao PDR - 2008,-0.529999485,0.365114464,0.134105963
Lao PDR - 2012,-0.215259747,-0.013318017,-0.015610073
Lao PDR - 2016,0.067550633,0.037395774,-0.080956729
Latvia - 2004,1.087984561,1.482081225,0.324473956
Latvia - 2008,1.004022655,1.22889458,0.824345548
Latvia - 2012,1.128121047,0.795640579,0.322130855
Latvia - 2016,1.169339045,1.140389396,0.145363271
Lesotho - 2004,-0.53399358,3.014131939,-1.76054168
Lesotho - 2008,-0.789644999,2.233178902,-1.34019268
Lesotho - 2012,-0.422372002,1.474549073,-0.67381613
Lesotho - 2016,-0.107626954,1.144141008,-0.698992879
Liberia - 2004,-2.364970594,0.351513376,0.109848454
Liberia - 2012,-0.744734151,-0.129775913,-0.136407428
Liberia - 2016,-0.682205983,0.028275365,-0.004539881
Lithuania - 2004,0.876661289,1.309867143,0.07163654
Lithuania - 2008,0.74429977,1.410868145,0.322177557
Lithuania - 2012,0.879337014,0.926133206,0.271861331
Lithuania - 2016,0.961362656,1.253439564,-0.004703876
Luxembourg - 2004,-0.032292163,-0.784493655,-1.76043606
Luxembourg - 2008,-0.007518326,-1.26854917,-2.418058352
Luxembourg - 2012,0.110338077,-1.516501848,-2.788600884
Luxembourg - 2016,0.450182021,-1.188527276,-2.250716041
Madagascar - 2004,-2.015368948,-0.396267739,0.204610938
Madagascar - 2008,-1.786598068,-0.265531961,0.295392803
Madagascar - 2012,-1.539155636,-0.232259134,0.432359267
Madagascar - 2016,-1.2160109,-0.044936292,0.411712814
Malawi - 2004,-2.826159497,1.535158898,0.537471184
Malawi - 2008,-1.378124525,-0.034744774,0.797618498
Malawi - 2012,-1.776034059,-0.920078402,0.682743877
Malawi - 2016,-1.40359731,-0.638042266,0.522084726
Malaysia - 2004,0.704664271,-0.835790344,-0.508980867
Malaysia - 2008,0.6979037,-0.298603465,0.07459041
Malaysia - 2012,0.672599487,-0.038323848,-0.042114156
Malaysia - 2016,0.721992696,-0.087220056,-0.104395147
Maldives - 2004,0.110864524,-0.474903798,0.914820426
Maldives - 2008,0.218368844,-0.246632432,0.908831073
Maldives - 2012,0.469046916,-1.47560382,0.132023802
Maldives - 2016,0.705619673,-2.023862129,-0.46177246
Mali - 2004,-1.570564661,0.858184184,0.436252262
Mali - 2008,-1.375710724,0.205845651,0.371997
Mali - 2012,-1.272009476,-0.204794153,0.346421516
Mali - 2016,-1.119503203,-0.467229095,0.799688112
Malta - 2004,1.038788646,0.122127659,0.12700695
Malta - 2008,1.037650882,0.146573061,0.204938654
Malta - 2012,0.842084039,0.72824349,-0.137434867
Malta - 2016,1.245437778,-0.056051202,0.028407765
Mauritania - 2004,-0.910430348,0.521684492,-0.028987071
Mauritania - 2008,-1.053800781,0.38035737,0.160975974
Mauritania - 2012,-0.960565659,0.144564501,0.212181228
Mauritania - 2016,-0.770021204,-0.296778658,0.281738394
Mauritius - 2004,0.995160202,-0.413244145,-0.204495712
Mauritius - 2008,1.090632311,-0.69780798,0.070677143
Mauritius - 2012,0.987522756,-0.249774714,0.290777176
Mauritius - 2016,1.098271356,0.197415257,-0.165663806
Mexico - 2004,0.312240569,-0.554341834,0.112718674
Mexico - 2008,0.409644674,-0.482247428,0.082314183
Mexico - 2012,0.539612593,-0.340102475,0.077026775
Mexico - 2016,0.596122231,-0.456571782,0.133980953
"Micronesia, Fed. Sts. - 2008",-0.379822705,1.379029831,-1.338121736
"Micronesia, Fed. Sts. - 2012",-0.313399648,1.369093173,-0.992762694
"Micronesia, Fed. Sts. - 2016",-0.193533965,1.407914423,-1.199605858
Moldova - 2004,0.318321457,1.04095782,-0.217916456
Moldova - 2008,0.549280976,1.209000553,0.030996132
Moldova - 2012,0.730046286,0.779517144,-0.280374423
Moldova - 2016,0.79559741,0.601118382,-0.343084496
Mongolia - 2004,-0.77594835,1.517404251,0.047036723
Mongolia - 2012,-0.451772733,1.215312429,-0.174882776
Mongolia - 2016,-0.298084822,-0.016980073,-0.947656019
Morocco - 2004,0.100315811,0.544991387,-0.188085915
Morocco - 2008,0.330349352,0.513529605,0.012588538
Morocco - 2012,0.582406675,0.435570849,-0.140049379
Morocco - 2016,0.665403394,-0.314600713,-0.200907153
Mozambique - 2004,-2.565925089,0.969515555,-0.217573043
Mozambique - 2008,-2.370733284,0.642999452,-0.148772926
Mozambique - 2012,-1.881068442,0.303241372,0.360949556
Mozambique - 2016,-1.547833412,0.07493088,0.644359446
Myanmar - 2004,-0.09099773,0.660976626,-0.600428191
Myanmar - 2008,1.213461127,0.063478577,-0.850031903
Myanmar - 2012,0.167109179,0.287164721,-0.281466394
Myanmar - 2016,0.393167624,0.505430799,-0.069471471
Namibia - 2004,-0.488612168,1.567872844,-0.643946512
Namibia - 2008,-1.289737329,1.488431513,0.708913974
Namibia - 2012,-0.132178063,0.38435134,0.645183575
Namibia - 2016,-0.814680115,-0.76680608,1.108303932
Nepal - 2004,-0.969709488,-1.208006649,0.355741025
Nepal - 2008,-0.666678849,-0.642133811,0.613470696
Nepal - 2012,-0.269712993,-0.097128389,0.76082495
Nepal - 2016,0.026032832,-0.128100734,0.721955196
Netherlands - 2004,0.804619111,-0.642631817,-0.796508704
Netherlands - 2008,0.910446971,-0.403436578,-1.074355596
Netherlands - 2012,0.997363107,-0.510174651,-1.634887265
Netherlands - 2016,1.020624939,-0.103501868,-1.55228878
New Zealand - 2004,0.933935519,0.30733424,-0.097497698
New Zealand - 2008,0.824428655,0.640032857,0.161920888
New Zealand - 2012,0.778953411,-0.842302925,-1.290543828
New Zealand - 2016,0.79048688,-0.236170195,-0.358782153
Nicaragua - 2004,-0.117837673,-0.436585764,0.74152516
Nicaragua - 2008,-0.018468705,-0.306582791,0.650790125
Nicaragua - 2012,0.14820634,-0.348696169,0.401216508
Nicaragua - 2016,0.227774175,-0.486050678,0.29256289
Niger - 2004,-2.837269269,0.564276764,0.192715687
Niger - 2008,-2.678619524,0.247566253,0.514311764
Niger - 2012,-2.277344132,-0.048792348,0.684533238
Niger - 2016,-2.046973302,-0.387954963,0.866069011
North Macedonia - 2004,0.819778224,0.035439763,-0.057308771
North Macedonia - 2008,0.795074308,0.25756428,0.050857127
North Macedonia - 2012,1.00674403,0.352149675,0.24359263
North Macedonia - 2016,1.128186553,0.291171152,0.067540947
Norway - 2004,0.958487626,-0.265690366,-0.70653068
Norway - 2008,0.865986769,-0.56523698,-1.974453371
Norway - 2012,0.964582013,-1.125761197,-2.831319538
Norway - 2016,1.119647697,-0.675963641,-2.575729591
Oman - 2004,-0.366463252,-0.832740327,-0.123382526
Oman - 2008,-0.517981609,-0.747197296,-0.149880133
Oman - 2012,-0.513402345,-1.496346425,-0.563608655
Oman - 2016,-0.321270425,-1.933173248,-0.659043641
Pakistan - 2004,-0.298635303,-0.548700284,0.470136208
Pakistan - 2008,-0.10531147,-0.263201091,0.545822679
Pakistan - 2012,0.077263233,-0.032005459,0.503386854
Pakistan - 2016,0.079714688,-0.096226168,0.494932393
Panama - 2004,0.539135715,-0.388274235,0.117648241
Panama - 2008,0.617086001,-0.335306821,0.226052074
Panama - 2012,0.725297173,-0.411270372,0.159158997
Panama - 2016,0.669801435,-0.760278235,0.281805098
Papua New Guinea - 2004,-1.074772683,0.996189079,-1.153094023
Papua New Guinea - 2008,-1.098737165,0.831262472,-1.124289049
Papua New Guinea - 2012,-1.055805416,0.804217932,-1.119015249
Papua New Guinea - 2016,-1.013634671,0.873519477,-1.051095409
Paraguay - 2004,0.307689211,-0.437160584,0.151311392
Paraguay - 2008,0.445204756,-0.227964798,0.486181049
Paraguay - 2012,0.576829623,-0.283745978,0.425711144
Paraguay - 2016,0.837734864,-0.223562931,0.421391674
Peru - 2004,0.371754671,0.32822108,0.123246058
Peru - 2008,0.447052182,-0.044150474,0.228300889
Peru - 2012,0.349311066,-0.745493155,0.332958772
Peru - 2016,0.541816748,-0.352014874,0.330076893
Philippines - 2004,0.461577667,-0.279819533,-0.018305657
Philippines - 2008,0.644164211,-0.258592182,-0.122870343
Philippines - 2012,0.799775489,-0.175232565,-0.201585599
Philippines - 2016,0.686465573,-0.726441447,-0.039839238
Poland - 2008,0.680490459,1.109542174,0.194377372
Poland - 2012,0.906288695,-0.285426094,-0.848365469
Poland - 2016,0.822806511,0.358779212,-0.149914597
Portugal - 2004,0.915356435,-0.274770549,-0.131728856
Portugal - 2008,1.029252491,0.039281944,-0.258938275
Portugal - 2012,1.298886766,-0.455639606,-0.493636644
Portugal - 2016,1.251698746,0.958415517,0.121844674
Qatar - 2004,-3.167618468,-3.888770606,-2.466123552
Qatar - 2008,-3.624766437,-5.728558933,-1.772249223
Qatar - 2012,-2.12051559,-3.403048431,-1.284621116
Qatar - 2016,-1.542309645,-2.126265513,-1.968898675
Romania - 2004,1.263901765,1.266676552,-0.014226723
Romania - 2008,0.933801938,1.04928133,-0.040775852
Romania - 2012,0.9295501,-0.277226026,0.098347227
Romania - 2016,1.023749652,0.983148786,0.269041889
Russian Federation - 2004,0.139412115,1.851870206,-0.496324397
Russian Federation - 2008,0.171923133,1.216527897,1.087565903
Russian Federation - 2012,0.212710235,0.072159233,0.742556082
Russian Federation - 2016,0.104834847,-0.192481516,0.107644008
Rwanda - 2004,-2.729550797,1.156583854,-0.152888777
Rwanda - 2012,-0.87008246,0.108100228,-0.183217171
Rwanda - 2016,-0.356734333,0.240600066,0.033332188
